Symbol,Name,Sector,Price,Price or Earnings,Dividend Yield,Earnings or Share,Market Cap,EBITDA,Price or Sales,Price or Book
MMM,3M Company,Industrials,222.89,24.31,2.3328617,7.92,13872155226,948,4.39277,11.34
AOS,A.O. Smith Corp,Industrials,6.24,27.76,1.1479592,1.7,1783419933,61,3.5754826,6.35
ABT,Abbott Laboratories,Health Care,56.27,22.51,1.989824,0.26,121214236,5744,3.74484,3.19
ABBV,AbbVie Inc.,Health Care,18.48,19.41,2.4995599,3.29,18138634759,131,6.291571,26.14
ACN,Accenture plc,Information Technology,15.51,25.47,1.7144699,5.44,98765855553,5643228,2.64117,1.62
ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.4319324,1.28,52518668144,274,1.59512,5.16
AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,624237774,5878,1.7953473,3.55
ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,,3.39,9455214268,25384,13.92818,11.6
AAP,Advance Auto Parts,Consumer Discretionary,19.63,19.54,0.2183274,6.19,8123611867,853941,1.13161,2.51
AMD,Advanced Micro Devices Inc,Information Technology,11.22,187,,0.3,11191663795,339,2.191955,21.47
AES,AES Corp,Utilities,1.6,9.96,4.961832,-1.72,692851212,31,0.65951383,2.2
AET,Aetna Inc,Health Care,178,18.11,1.11989,5.75,5919716353,4139,0.9923546,3.79
AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.7,1442174371,12614,4.591235,2.89
AFL,AFLAC Inc,Financials,83.25,12.24,2.429966,11.1,33422948,,1.5429344,1.53
A,Agilent Technologies Inc,Health Care,65.5,27.45,0.8756979,2.1,2198466918,194,6.493563,4.56
APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136,13.66,34638387128,25425,4.1163683,3.35
AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,,1.79,1969466,789517,5.8546524,3.25
ALK,Alaska Air Group Inc,Industrials,64.4,9.66,1.9928383,8.28,793173734,1665,0.98192,2.21
ALB,Albemarle Corp,Materials,15.18,26.3,1.24126,5.66,11782151266,6863,5.366625,2.98
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.3,3.262272,1.57,1243374429,,1.492155,2.7
ALXN,Alexion Pharmaceuticals,Health Care,18.47,22.18,,1.77,26172439795,,9.72562,2.82
ALGN,Align Technology,Health Care,22.71,56.59,,2.84,1878841378,172,13.138819,16.44
ALLE,Allegion,Industrials,77.32,21.7,0.842,2.37,759969494,38326,4.265232,2.48
AGN,"Allergan, Plc",Health Care,164.2,1.65,1.643289,38.35,56668833898,5318,4.82115,0.83
ADS,Alliance Data Systems,Information Technology,24.6,13.2,0.924122,14.13,1363268582,-28881,1.7282298,8.28
LNT,Alliant Energy Corp,Utilities,37.14,19.86,3.5733333,1.65,8671635,21432,3.4331481,2.13
ALL,Allstate Corp,Financials,9.6,13.26,1.527828,4.68,3475946895,11684,1.285556,1.67
GOOGL,Alphabet Inc Class A,Information Technology,17.71,31.48,,22.27,7.34E+11,,6.81692,4.7
GOOG,Alphabet Inc Class C,Information Technology,11.52,4.29,,22.27,72853555814,34217,6.772653,4.67
MO,Altria Group Inc,Consumer Staples,64.5,18.89,3.9526875,5.31,12698511434,32714,4.945682,1.32
AMZN,Amazon.com Inc,Consumer Discretionary,135.5,296.16,,6.16,6.86E+11,1773,3.92753,24.28
AEE,Ameren Corp,Utilities,52.59,2.38,3.444964,2.68,129574496,16132,2.693119,1.79
AAL,American Airlines Group,Industrials,48.6,9.92,0.778211,3.91,24594852352,2298,0.5822565,6.3
AEP,American Electric Power,Utilities,63.38,17.32,3.8479443,1.24,3171916517,5761,2.7489934,1.81
AXP,American Express Co,Financials,88.34,15,1.4955667,2.9,84199,4458,2.273575,3.75
AIG,"American International Group, Inc.",Financials,58.28,23.22,2.1167521,-0.76,543673164,,1.4686536,0.75
AMT,American Tower Corp A,Real Estate,133.57,2.68,2,1.97,5921389264,,11.954137,9.22
AWK,American Water Works Company Inc,Utilities,76.6,26.23,2.129297,2.63,1396146184,3792383,5.553833,2.55
AMP,Ameriprise Financial,Financials,152.5,12.41,2.735743,9.44,23472126,1711,1.9493247,3.73
ABC,AmerisourceBergen Corp,Health Care,91.55,15.54,1.6132456,1.64,25877411,,0.17396984,9.73
AME,AMETEK Inc,Industrials,72.5,27.61,0.7551243,2.94,17139651923,991884,4.15368,4.54
AMGN,Amgen Inc,Health Care,173.12,13.76,2.975158,2.57,12813334,125763,5.58192,3.91
APH,Amphenol Corp,Information Technology,84.44,25.9,0.868971,2.5,26955335395,11945,3.85675,6.64
APC,Anadarko Petroleum Corp,Energy,56.2,-21.29,1.729973,-5.9,3212991747,16717,3.9682212,2.88
ADI,"Analog Devices, Inc.",Information Technology,82.68,17.67,2.18963,2.11,31811578855,3115,8.391,3.13
ANDV,Andeavor,Energy,96.9,18.78,2.3454583,6.13,15696449735,1663384,0.6618165,1.7
ANSS,ANSYS,Information Technology,148.84,42.53,,2.99,13155919129,2548,16.8134,5.79
ANTM,Anthem Inc.,Health Care,23.57,19.23,1.2581781,14.36,61221978627,458515,0.6696521,2.28
AON,Aon plc,Financials,136.5,2.8,1.245464,4.66,35123123422,,3.4972682,6.78
APA,Apache Corporation,Energy,37.73,-251.53,2.528445,-3.72,156628977,1858,3.651366,2.22
AIV,Apartment Investment & Management,Real Estate,38.21,15.6,3.876562,1.95,6156884142,3265,6.187621,4.69
AAPL,Apple Inc.,Information Technology,155.15,16.86,1.5795412,9.2,8958342,874871,3.458693,5.66
AMAT,Applied Materials Inc,Information Technology,45.75,14.8,0.8215239,3.17,5129648153,79386,4.72154,5.44
APTV,Aptiv Plc,Consumer Discretionary,89.27,69.74,0.9392678,5.5,2496533,4336,1.525798,7.56
ADM,Archer-Daniels-Midland Co,Consumer Staples,41.35,17.45,3.176181,2.17,2359477663,237,0.52478915,1.29
ARNC,Arconic Inc,Industrials,24.45,2.21,0.9561753,-0.21,121233,2927,0.94214815,
AJG,Arthur J. Gallagher & Co.,Financials,64.4,21.5,2.487138,2.54,1196848829,1517,1.94215,2.92
AIZ,Assurant Inc,Financials,85.16,33.27,2.5313594,9.8,4653993594,888,0.9821866,1.12
T,AT&T Inc,Telecommunication Services,35.57,12.14,5.4156513,4.76,22671327,,1.483152,1.8
ADSK,Autodesk Inc,Information Technology,14.81,-77.7,,-2.61,2434829454,49653,16.5682,224.13
ADP,Automatic Data Processing,Information Technology,18.25,29.34,2.219912,3.85,533772249,-3781,4.483294,12.86
AZO,AutoZone Inc,Consumer Discretionary,718.57,16.31,,44.9,1992221415,27674,1.851429,136.23
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,17.97,3.7149355,6.36,2185654743,234734,1.251216,2.12
AVY,Avery Dennison Corp,Materials,11.77,22.11,1.5682175,3.11,114814319,1331579,1.526499,8.83
BHGE,"Baker Hughes, a GE Company",Energy,27.5,35.56,2.4991322,-0.31,32995712852,8312,1.93945,2.25
